ID_venta,ID_cliente,ID_sucursal,ID_vehiculo,ID_fecha,ID_metodopago,ID_empleado,monto_alquiler,cantidad_alquiler
768,14,28,878,453,427,,19729,34
769,75,9,45,440,566,848,14419,32
770,63,10,524,601,714,768,,39
771,,14,998,86,119,616,,58
772,30,28,433,,105,127,10191,53
773,84,15,758,38,888,893,12744,69
774,,20,820,,185,253,14928,86
775,63,6,208,525,622,,19182,87
776,26,17,425,459,356,461,16145,68
777,11,,887,414,,309,11700,98
778,24,21,585,881,116,922,16535,78
779,,15,981,30,688,435,19854,3
780,55,23,173,,137,541,17543,45
781,44,28,608,954,266,664,14821,34
782,,6,425,,738,351,17850,1
783,81,4,150,,182,355,13411,41
784,65,3,995,702,329,927,17060,37
785,5,14,884,90,943,873,,69
786,38,21,,98,,655,18303,67
787,87,10,202,208,962,811,14601,88
788,75,15,749,903,660,307,15404,96
789,44,25,736,854,785,507,17852,19
790,1,27,296,362,133,596,11988,13
791,37,15,586,335,226,97,16161,97
792,77,14,466,655,476,587,13048,23
793,76,9,921,986,659,99,11156,64
794,42,4,618,203,651,247,14207,56
795,58,15,991,397,816,82,11669,
796,44,9,574,323,,159,,79
797,42,24,131,832,430,460,12670,71
798,68,25,964,118,545,729,12951,27
799,42,1,210,489,515,84,19662,37
800,85,8,,666,97,132,10739,63
801,93,13,756,513,890,330,,57
802,66,,,966,972,181,16725,32
803,48,9,663,557,612,21,12482,6
804,64,13,78,487,539,820,10519,22
805,63,24,,516,699,664,15901,94
806,64,9,159,886,153,470,12377,50
807,67,22,588,,233,273,19721,66
808,87,3,245,591,780,922,15805,88
809,,,816,511,206,435,11099,68
810,,7,194,8,505,540,17750,98
811,,22,28,435,355,35,13190,62
812,,3,680,929,798,176,19565,48
813,27,0,,915,,921,13364,53
814,77,4,156,746,,,14703,33
815,74,23,7,794,,489,16387,88
816,40,,959,536,648,997,15038,43
817,84,8,640,986,870,759,10066,88
818,45,28,443,633,,85,14558,52
819,88,18,287,70,887,247,17838,15
820,,22,602,581,726,774,13107,66
821,94,28,,435,836,276,16995,60
822,,3,253,,69,,11790,
823,13,8,223,725,895,279,14036,99
824,54,2,514,478,917,61,,
825,17,24,210,277,384,858,13586,45
826,9,21,537,334,882,147,19086,18
827,,17,502,757,390,525,14252,64
828,64,,58,217,61,,12497,75
829,7,9,184,865,929,426,19715,1
830,,23,,805,352,283,12947,4
831,73,11,326,992,219,958,16844,37
832,8,30,737,324,90,974,13404,52
833,95,2,336,282,550,403,,57
834,90,11,824,757,103,676,11604,91
835,33,17,,,442,225,12682,40
836,4,18,225,731,398,758,,50
837,0,0,58,912,,794,,54
838,51,27,386,805,,902,19911,8
839,91,22,411,984,692,124,11009,37
840,77,24,347,377,237,,18987,41
841,33,16,645,35,49,501,19088,22
842,24,,38,584,232,531,,31
843,7,5,105,439,17,,16584,16
844,71,7,199,180,703,812,18661,
845,68,9,88,267,83,491,16284,94
846,30,9,342,625,478,,19488,52
847,46,29,312,536,698,,16327,95
848,48,22,326,122,936,,12349,12
849,58,13,665,,749,545,14964,67
850,15,29,640,811,472,561,17277,34
851,12,26,686,891,114,140,,79
852,60,28,428,236,343,15,16878,24
853,0,12,76,216,311,621,11518,52
854,18,21,,397,923,604,13908,34
855,98,9,249,592,627,848,19555,75
856,4,6,275,779,504,997,15365,9
857,34,20,325,,87,693,14392,75
858,67,14,71,314,730,186,16406,70
859,79,22,678,968,676,782,11603,16
860,,29,543,835,252,606,13412,81
861,44,3,,594,262,,11807,48
862,100,10,347,938,96,365,11856,54
863,57,27,,,262,586,12252,16
864,10,3,731,530,101,539,18743,67
865,,,202,908,732,339,15291,41
866,,0,676,436,805,987,,68
867,40,7,276,,4,,15082,6
868,,25,182,107,182,640,18882,66
869,49,13,993,695,715,489,11786,11
870,,5,,609,,396,17855,44
871,99,0,787,914,126,532,,2
872,90,17,,201,162,781,16918,61
873,75,2,256,192,110,587,19971,79
874,85,10,636,924,304,662,,49
875,17,28,624,645,118,231,10072,39
876,45,6,599,400,795,333,17327,10
877,,,760,548,755,275,19303,8
878,39,28,,501,434,224,,27
879,27,4,649,540,732,,13888,8
880,50,,148,780,284,293,18253,82
881,31,6,212,399,408,634,15649,54
882,77,1,707,84,426,834,11754,29
883,36,11,,450,141,800,15461,23
884,92,18,740,596,569,708,16666,92
885,,,491,906,88,451,11323,84
886,56,28,131,405,149,630,17975,
887,63,,,910,397,550,13766,12
888,59,22,887,177,674,312,18339,61
889,,15,421,,659,721,15599,35
890,48,13,762,686,264,291,,82
891,25,27,352,687,181,320,16868,99
892,76,12,784,428,360,361,14376,33
893,36,8,511,128,155,,19122,41
894,,1,,84,131,169,16689,84
895,10,0,821,352,439,270,12663,40
896,89,8,873,,30,826,13715,62
897,34,12,676,529,,242,,58
898,,20,950,356,323,766,14396,37
899,47,,878,981,308,871,16365,45
900,56,28,719,958,963,872,19606,90
901,32,15,,771,527,484,11315,83
902,75,27,683,920,755,82,15813,68
903,46,,26,828,874,527,10595,17
904,44,8,33,832,,78,12436,
905,,15,464,638,868,632,18373,58
906,,3,993,334,366,512,,81
907,68,11,453,33,773,248,14821,
908,,8,446,570,519,1000,,81
909,,21,956,250,457,548,17519,91
910,,28,805,6,45,30,15169,51
911,4,16,135,535,782,939,12970,40
912,,3,419,582,,662,11398,31
913,91,1,81,998,510,490,14519,57
914,87,6,548,773,454,296,16120,99
915,6,25,443,,274,454,17488,56
916,87,10,193,310,309,67,14776,
917,,7,982,278,863,551,10098,
918,37,23,721,227,198,368,,26
919,57,3,850,513,476,81,13775,3
920,60,28,381,704,665,337,10136,51
921,56,,499,930,333,496,12617,58
922,28,0,401,710,66,619,18859,74
923,80,22,119,765,239,697,10889,33
924,70,,686,348,131,194,17392,24
925,95,0,,801,557,590,16543,19
926,1,18,920,264,629,,17739,30
927,99,18,,592,49,348,15349,54
928,43,1,456,485,69,754,19897,67
929,,23,2,,925,779,12204,
930,25,26,755,734,686,413,19261,73
931,6,3,156,897,290,692,16772,6
932,99,16,976,367,788,994,,61
933,52,16,,372,980,280,,60
934,,0,640,97,477,964,13773,51
935,14,1,0,722,639,927,,11
936,39,7,480,850,193,499,15178,13
937,10,12,700,181,90,895,18059,45
938,48,22,994,172,,,17645,22
939,28,0,745,51,,32,14671,7
940,85,15,,486,985,,18867,27
941,13,14,300,32,434,848,15716,50
942,21,2,996,343,75,123,15690,52
943,,24,264,407,255,587,17578,29
944,72,23,298,6,731,391,16261,63
945,94,22,233,797,114,453,14860,79
946,51,,627,879,182,604,18133,86
947,20,24,,510,317,417,12967,97
948,90,13,340,939,472,732,19050,8
949,,,11,659,259,302,16566,100
950,69,,790,,59,,16909,
951,33,18,128,,976,329,,100
952,9,18,262,,469,3,14400,13
953,100,6,287,428,744,22,11670,15
954,50,8,91,487,226,956,17298,45
955,95,24,297,,658,425,10352,18
956,94,21,311,506,195,987,15297,62
957,48,6,679,476,210,,18753,26
958,22,2,595,810,863,267,18441,
959,51,30,,649,749,323,17839,17
960,12,28,528,332,538,24,14084,37
961,39,1,319,825,493,852,14702,30
962,74,12,,438,488,60,12362,40
963,2,25,381,961,188,112,15992,31
964,23,5,427,230,,574,14998,42
965,62,16,923,,,802,17022,57
966,,12,,52,949,315,19309,94
967,63,15,107,81,977,390,17307,95
968,22,12,270,,50,433,14113,43
969,13,28,597,852,377,151,17296,25
970,57,4,221,130,463,798,14162,47
971,,25,357,688,521,604,,72
972,64,22,715,603,157,36,11875,76
973,73,10,,942,123,193,14251,98
974,57,29,,754,376,806,16630,31
975,69,15,507,725,425,15,16620,12
976,79,13,329,368,582,978,13808,9
977,59,28,702,536,164,764,10430,53
978,23,25,664,224,241,699,,28
979,77,17,857,476,400,42,12772,92
980,,27,823,676,752,440,18525,98
981,82,3,196,452,309,165,,8
982,83,30,870,592,929,,15690,92
983,78,20,907,119,108,162,17821,95
984,94,28,310,77,155,447,17863,38
985,2,8,588,,859,7,11834,26
986,5,3,42,,890,,,75
987,51,1,153,724,347,591,16127,
988,69,16,277,345,150,919,14604,86
989,25,17,723,66,184,439,17565,66
990,81,7,558,486,869,182,12563,67
991,67,5,996,597,402,502,17112,88
992,75,3,,,411,707,14415,97
993,97,12,999,,,,15749,59
994,90,12,859,845,,,11077,87
995,96,14,924,390,5,687,14047,51
996,48,21,715,,,19,19647,4
997,2,29,372,825,180,631,18981,80
998,,3,,,,454,11858,
999,43,7,904,934,164,70,14684,65
1000,41,11,796,0,76,106,14290,43
